author,year,latitude,longitude,years_since_nt_start,p,tave,irrigation_ct,irrigation_nt,crop_rotation_with_at_least_3_crops_involved_in_ct,crop_rotation_with_at_least_3_crops_involved_in_nt,st,crop,site_country,relative_yield_change
Anapalli et al.,2005,40.15,-103.15,2,367.3,9.95455,No,No,No,No,Loam,wheat.winter,USA,0.4996
Anapalli et al.,2005,40.15,-103.15,3,568.4,10.16364,No,No,No,No,Loam,wheat.winter,USA,0.1472
Anapalli et al.,2005,40.15,-103.15,4,486.6,10.22727,No,No,No,No,Loam,wheat.winter,USA,0.2073
Anapalli et al.,2005,40.15,-103.15,5,456.0,9.88182,No,No,No,No,Loam,wheat.winter,USA,0.9216
Anapalli et al.,2005,40.15,-103.15,6,419.7,10.3,No,No,No,No,Loam,wheat.winter,USA,0.6078
Anapalli et al.,2005,40.15,-103.15,7,509.3,11.20909,No,No,No,No,Loam,wheat.winter,USA,0.2323
Anapalli et al.,2005,40.15,-103.15,8,333.6,11.96364,No,No,No,No,Loam,wheat.winter,USA,0.3259
Anapalli et al.,2005,40.15,-103.15,9,483.4,10.1,No,No,No,No,Loam,wheat.winter,USA,0.4583
Anapalli et al.,2005,40.15,-103.15,10,265.3,11.03636,No,No,No,No,Loam,wheat.winter,USA,0.1233
Anapalli et al.,2005,40.15,-103.15,11,446.2,10.72727,No,No,No,No,Loam,wheat.winter,USA,0.2679
Cahoon et al.,1999,40.52,-98.06,5,282.7,20.46667,Yes,Yes,No,No,Loam,maize,USA,-0.1082
Cahoon et al.,1999,40.52,-98.06,6,600.3,18.8,Yes,Yes,No,No,Loam,maize,USA,0.0744
Cahoon et al.,1999,40.52,-98.06,7,603.1,18.78333,Yes,Yes,No,No,Loam,maize,USA,-0.0221
Cahoon et al.,1999,40.52,-98.06,8,565.7,20.3,Yes,Yes,No,No,Loam,maize,USA,0.0515
Cahoon et al.,1999,40.52,-98.06,9,413.6,19.5,Yes,Yes,No,No,Loam,maize,USA,-0.0158
Cahoon et al.,1999,40.52,-98.06,12,492.5,19.75,Yes,Yes,No,No,Loam,maize,USA,0.0361
Cahoon et al.,1999,40.52,-98.06,13,376.7,20.46667,Yes,Yes,No,No,Loam,maize,USA,0.0898
Cahoon et al.,1999,40.52,-98.06,14,530.0,19.0,Yes,Yes,No,No,Loam,maize,USA,0.1091
Cahoon et al.,1999,40.52,-98.06,15,546.3,19.8,Yes,Yes,No,No,Loam,maize,USA,0.0856
Cahoon et al.,1999,40.52,-98.06,16,359.8,20.51667,Yes,Yes,No,No,Loam,maize,USA,0.1788
Cline and Silvernail,2002,38.19,-84.87,3,684.5,20.56667,Yes,Yes,Yes,Yes,Loam,maize,USA,0.1906
Cline and Silvernail,2002,38.19,-84.87,3,684.5,20.56667,Yes,Yes,Yes,Yes,Loam,maize,USA,0.1516
Cline and Silvernail,2002,38.19,-84.87,3,684.5,20.56667,Yes,Yes,Yes,Yes,Loam,maize,USA,0.1213
Cline and Silvernail,2002,38.19,-84.87,2,758.2,21.0,Yes,Yes,Yes,Yes,Loam,maize,USA,0.0641
Cline and Silvernail,2002,38.19,-84.87,2,758.2,21.0,Yes,Yes,Yes,Yes,Loam,maize,USA,-0.0846
Cline and Silvernail,2002,43.15,-80.78,2,484.3,18.16667,Yes,Yes,Yes,Yes,Loam,maize,USA,0.0
Eghball and Power,1999,41.12,-96.5,4,509.6,19.35,Yes,Yes,No,No,Loam,maize,USA,0.373
Eghball and Power,1999,41.12,-96.5,4,509.6,19.35,Yes,Yes,No,No,Loam,maize,USA,0.3434
Eghball and Power,1999,41.12,-96.5,4,509.6,19.35,Yes,Yes,No,No,Loam,maize,USA,0.1375
Eghball and Power,1999,41.12,-96.5,4,509.6,19.35,Yes,Yes,No,No,Loam,maize,USA,-0.0463
Fischer et al.,2002a,19.52,-98.83,2,328.2,13.5,Yes,Yes,Yes,Yes,Loam,wheat.winter,Mexico,-0.0022
Fischer et al.,2002a,19.52,-98.83,2,328.2,13.5,Yes,Yes,Yes,Yes,Loam,wheat.winter,Mexico,-0.0739
Fischer et al.,2002a,19.52,-98.83,3,333.3,14.21429,No,No,Yes,Yes,Loam,wheat.winter,Mexico,0.4087
Fischer et al.,2002a,19.52,-98.83,3,333.3,14.21429,No,No,Yes,Yes,Loam,wheat.winter,Mexico,0.2483
Fischer et al.,2002a,19.52,-98.83,3,333.3,14.21429,No,No,No,No,Loam,wheat.winter,Mexico,0.0735
Fischer et al.,2002a,19.52,-98.83,3,333.3,14.21429,No,No,Yes,Yes,Loam,wheat.winter,Mexico,0.0224
Fischer et al.,2002a,19.52,-98.83,3,333.3,14.21429,No,No,No,No,Loam,wheat.winter,Mexico,-0.0049
Fischer et al.,2002a,19.52,-98.83,4,379.0,14.31429,Yes,Yes,Yes,Yes,Loam,wheat.winter,Mexico,0.0819
Fischer et al.,2002a,19.52,-98.83,4,379.0,14.31429,Yes,Yes,Yes,Yes,Loam,wheat.winter,Mexico,0.0473
Fischer et al.,2002a,19.52,-98.83,4,379.0,14.31429,Yes,Yes,No,No,Loam,wheat.winter,Mexico,-0.01
Fischer et al.,2002a,19.52,-98.83,4,379.0,14.31429,Yes,Yes,Yes,Yes,Loam,wheat.winter,Mexico,-0.0662
Fischer et al.,2002a,19.52,-98.83,4,379.0,14.31429,Yes,Yes,No,No,Loam,wheat.winter,Mexico,-0.1152
Fischer et al.,2002a,19.52,-98.83,5,345.7,15.12857,No,No,Yes,Yes,Loam,wheat.winter,Mexico,0.0074
Fischer et al.,2002a,19.52,-98.83,5,345.7,15.12857,No,No,Yes,Yes,Loam,wheat.winter,Mexico,-0.0526
Fischer et al.,2002a,19.52,-98.83,5,345.7,15.12857,No,No,No,No,Loam,wheat.winter,Mexico,-0.0896
Fischer et al.,2002a,19.52,-98.83,5,345.7,15.12857,No,No,Yes,Yes,Loam,wheat.winter,Mexico,-0.1499
Fischer et al.,2002a,19.52,-98.83,5,345.7,15.12857,No,No,No,No,Loam,wheat.winter,Mexico,-0.2343
Fischer et al.,2002a,19.52,-98.83,6,401.2,13.98571,Yes,Yes,Yes,Yes,Loam,wheat.winter,Mexico,0.4893
Fischer et al.,2002a,19.52,-98.83,6,401.2,13.98571,Yes,Yes,Yes,Yes,Loam,wheat.winter,Mexico,0.3573
Fischer et al.,2002a,19.52,-98.83,6,401.2,13.98571,Yes,Yes,No,No,Loam,wheat.winter,Mexico,0.223
Fischer et al.,2002a,19.52,-98.83,6,401.2,13.98571,Yes,Yes,Yes,Yes,Loam,wheat.winter,Mexico,0.1602
Fischer et al.,2002a,19.52,-98.83,6,401.2,13.98571,Yes,Yes,No,No,Loam,wheat.winter,Mexico,0.1542
Halvorson et al.,2006,40.65,-104.98,2,197.5,14.04286,Yes,Yes,No,No,Loam,maize,USA,0.187
Halvorson et al.,2006,40.65,-104.98,2,197.5,14.04286,Yes,Yes,No,No,Loam,maize,USA,0.0749
Halvorson et al.,2006,40.65,-104.98,2,197.5,14.04286,Yes,Yes,No,No,Loam,maize,USA,-0.0025
Halvorson et al.,2006,40.65,-104.98,2,197.5,14.04286,Yes,Yes,No,No,Loam,maize,USA,-0.1154
Halvorson et al.,2006,40.65,-104.98,3,253.0,14.88571,Yes,Yes,No,No,Loam,maize,USA,0.0402
Halvorson et al.,2006,40.65,-104.98,3,253.0,14.88571,Yes,Yes,No,No,Loam,maize,USA,-0.1765
Halvorson et al.,2006,40.65,-104.98,3,253.0,14.88571,Yes,Yes,No,No,Loam,maize,USA,-0.2005
Halvorson et al.,2006,40.65,-104.98,3,253.0,14.88571,Yes,Yes,No,No,Loam,maize,USA,-0.2078
Halvorson et al.,2006,40.65,-104.98,4,267.2,13.92857,Yes,Yes,No,No,Loam,maize,USA,-0.0984
Halvorson et al.,2006,40.65,-104.98,4,267.2,13.92857,Yes,Yes,No,No,Loam,maize,USA,-0.1399
Halvorson et al.,2006,40.65,-104.98,4,267.2,13.92857,Yes,Yes,No,No,Loam,maize,USA,-0.2361
Halvorson et al.,2006,40.65,-104.98,4,267.2,13.92857,Yes,Yes,No,No,Loam,maize,USA,-0.3492
Halvorson et al.,2006,40.65,-104.98,5,223.0,14.8,Yes,Yes,No,No,Loam,maize,USA,-0.0516
Halvorson et al.,2006,40.65,-104.98,5,223.0,14.8,Yes,Yes,No,No,Loam,maize,USA,-0.0647
Halvorson et al.,2006,40.65,-104.98,5,223.0,14.8,Yes,Yes,No,No,Loam,maize,USA,-0.1007
Halvorson et al.,2006,40.65,-104.98,5,223.0,14.8,Yes,Yes,No,No,Loam,maize,USA,-0.3226
Halvorson et al.,2006,40.65,-104.98,6,445.4,13.85714,Yes,Yes,No,No,Loam,maize,USA,-0.0756
Halvorson et al.,2006,40.65,-104.98,6,445.4,13.85714,Yes,Yes,No,No,Loam,maize,USA,-0.2032
Halvorson et al.,2006,40.65,-104.98,6,445.4,13.85714,Yes,Yes,No,No,Loam,maize,USA,-0.3051
Halvorson et al.,2006,40.65,-104.98,6,445.4,13.85714,Yes,Yes,No,No,Loam,maize,USA,-0.3324
Halvorson et al. 1,1999,46.82,-100.88,4,132.3,7.71818,No,No,No,No,Loam,wheat.winter,USA,-0.3981
Halvorson et al. 1,1999,46.82,-100.88,5,323.0,5.96364,No,No,No,No,Loam,wheat.winter,USA,0.4698
Halvorson et al. 1,1999,46.82,-100.88,6,283.8,7.32727,No,No,No,No,Loam,wheat.winter,USA,0.0686
Halvorson et al. 1,1999,46.82,-100.88,11,650.4,6.2,No,No,No,No,Loam,wheat.winter,USA,-0.0852
Irmak,2019,40.43,-99.38,18,511.9,18.73333,Yes,Yes,No,No,Loam,maize,USA,-0.0635
Irmak,2019,40.43,-99.38,19,112.5,19.48333,Yes,Yes,No,No,Loam,maize,USA,-0.0593
Irmak,2019,40.43,-99.38,20,251.9,19.76667,Yes,Yes,No,No,Loam,maize,USA,-0.0938
Karlen et al.,1996,34.3,-79.73,10,667.2,23.25,No,No,Yes,Yes,Loam,maize,USA,0.0646
Karlen et al.,1996,34.3,-79.73,11,801.7,23.35,No,No,Yes,Yes,Loam,maize,USA,-0.1578
Karlen et al.,1996,34.3,-79.73,12,487.2,24.18333,No,No,Yes,Yes,Loam,maize,USA,0.2795
Karlen et al.,1996,34.3,-79.73,13,521.3,24.45,No,No,Yes,Yes,Loam,maize,USA,-0.0472
Karlen et al.,1996,34.3,-79.73,10,779.7,17.4375,No,No,Yes,Yes,Loam,wheat.winter,USA,0.0558
Karlen et al.,1996,34.3,-79.73,11,653.9,18.625,No,No,Yes,Yes,Loam,wheat.winter,USA,-0.0314
Karlen et al.,1996,34.3,-79.73,12,773.3,19.1125,No,No,Yes,Yes,Loam,wheat.winter,USA,0.4794
Karlen et al.,1996,34.3,-79.73,13,646.9,17.4375,No,No,Yes,Yes,Loam,wheat.winter,USA,-0.3833
Lessen,2018,47.77,-104.27,1,135.0,16.58,Yes,Yes,Yes,Yes,Loam,maize,USA,0.3124
Lessen,2018,47.77,-104.27,2,191.3,17.72,Yes,Yes,Yes,Yes,Loam,maize,USA,-0.0228
Lessen,2018,47.77,-104.27,3,240.4,17.9,Yes,Yes,Yes,Yes,Loam,maize,USA,0.5538
Lessen,2018,47.77,-104.27,4,148.0,16.66,Yes,Yes,Yes,Yes,Loam,maize,USA,0.7459
Lessen,2018,47.77,-104.27,5,209.6,16.38,Yes,Yes,Yes,Yes,Loam,maize,USA,0.4724
Lessen,2018,47.77,-104.27,6,351.5,15.82,Yes,Yes,Yes,Yes,Loam,maize,USA,-0.0615
Lowery et al.,1998,43.18,-89.92,2,702.1,17.26667,No,No,No,No,Loam,maize,USA,0.5243
Lowery et al.,1998,43.18,-89.92,2,702.1,17.26667,Yes,Yes,No,No,Loam,maize,USA,0.0294
Lowery et al.,1998,43.18,-89.92,3,625.2,18.05,Yes,Yes,No,No,Loam,maize,USA,0.1126
Lowery et al.,1998,43.18,-89.92,3,625.2,18.05,No,No,No,No,Loam,maize,USA,-0.1044
Lowery et al.,1998,43.18,-89.92,5,903.7,16.45,No,No,No,No,Loam,maize,USA,-0.1234
Lowery et al.,1998,43.18,-89.92,5,903.7,16.45,Yes,Yes,No,No,Loam,maize,USA,-0.4339
Lowery et al.,1998,43.18,-89.92,6,583.7,17.08333,No,No,No,No,Loam,maize,USA,0.5
Lowery et al.,1998,43.18,-89.92,6,583.7,17.08333,Yes,Yes,No,No,Loam,maize,USA,-0.3135
Lowery et al.,1998,43.18,-89.92,5,766.0,16.76,Yes,Yes,No,No,Loam,soybean,USA,-0.3322
Lowery et al.,1998,43.18,-89.92,6,527.1,17.68,Yes,Yes,No,No,Loam,soybean,USA,-0.3025
Mosier et al.,2006,40.65,-104.98,4,267.2,13.92857,Yes,Yes,No,No,Loam,maize,USA,-0.0978
Mosier et al.,2006,40.65,-104.98,4,267.2,13.92857,Yes,Yes,No,No,Loam,maize,USA,-0.1689
Mosier et al.,2006,40.65,-104.98,4,267.2,13.92857,Yes,Yes,No,No,Loam,maize,USA,-0.2414
Mosier et al.,2006,40.65,-104.98,5,223.0,14.8,Yes,Yes,No,No,Loam,maize,USA,-0.0885
Mosier et al.,2006,40.65,-104.98,5,223.0,14.8,Yes,Yes,No,No,Loam,maize,USA,-0.0891
Mosier et al.,2006,40.65,-104.98,5,223.0,14.8,Yes,Yes,No,No,Loam,maize,USA,-0.329
Mosier et al.,2006,40.65,-104.98,6,445.4,13.85714,Yes,Yes,No,No,Loam,maize,USA,-0.0844
Mosier et al.,2006,40.65,-104.98,6,445.4,13.85714,Yes,Yes,No,No,Loam,maize,USA,-0.2016
Mosier et al.,2006,40.65,-104.98,6,445.4,13.85714,Yes,Yes,No,No,Loam,maize,USA,-0.3902
Norwood and Currie,1996,37.99,-100.82,1,349.6,20.95,No,No,No,No,Sandy loam,maize,USA,2.7018
Norwood and Currie,1996,37.99,-100.82,1,349.6,20.95,No,No,No,No,Sandy loam,maize,USA,1.4446
Norwood and Currie,1996,37.99,-100.82,1,349.6,20.95,No,No,No,No,Sandy loam,maize,USA,1.1049
Norwood and Currie,1996,37.99,-100.82,1,349.6,20.95,No,No,No,No,Sandy loam,maize,USA,1.0558
Norwood and Currie,1996,37.99,-100.82,1,349.6,20.95,No,No,No,No,Sandy loam,maize,USA,0.8801
Norwood and Currie,1996,37.99,-100.82,1,349.6,20.95,No,No,No,No,Sandy loam,maize,USA,0.7504
Norwood and Currie,1996,37.99,-100.82,1,349.6,20.95,No,No,No,No,Sandy loam,maize,USA,0.6429
Norwood and Currie,1996,37.99,-100.82,1,349.6,20.95,No,No,No,No,Sandy loam,maize,USA,0.4288
Norwood and Currie,1996,37.99,-100.82,3,364.0,19.46667,No,No,No,No,Sandy loam,maize,USA,0.2593
Norwood and Currie,1996,37.99,-100.82,3,364.0,19.46667,No,No,No,No,Sandy loam,maize,USA,0.1899
Norwood and Currie,1996,37.99,-100.82,3,364.0,19.46667,No,No,No,No,Sandy loam,maize,USA,0.1628
Norwood and Currie,1996,37.99,-100.82,3,364.0,19.46667,No,No,No,No,Sandy loam,maize,USA,0.1187
Norwood and Currie,1996,37.99,-100.82,3,364.0,19.46667,No,No,No,No,Sandy loam,maize,USA,0.1054
Norwood and Currie,1996,37.99,-100.82,3,364.0,19.46667,No,No,No,No,Sandy loam,maize,USA,0.0686
Norwood and Currie,1996,37.99,-100.82,3,364.0,19.46667,No,No,No,No,Sandy loam,maize,USA,0.0426
Norwood and Currie,1996,37.99,-100.82,3,364.0,19.46667,No,No,No,No,Sandy loam,maize,USA,-0.0281
Norwood and Currie,1996,37.99,-100.82,3,364.0,19.46667,No,No,No,No,Sandy loam,maize,USA,-0.0611
Norwood and Currie,1996,37.99,-100.82,4,390.1,21.21667,No,No,No,No,Sandy loam,maize,USA,0.7461
Norwood and Currie,1996,37.99,-100.82,4,390.1,21.21667,No,No,No,No,Sandy loam,maize,USA,0.5999
Norwood and Currie,1996,37.99,-100.82,4,390.1,21.21667,No,No,No,No,Sandy loam,maize,USA,0.5457
Norwood and Currie,1996,37.99,-100.82,4,390.1,21.21667,No,No,No,No,Sandy loam,maize,USA,0.5217
Norwood and Currie,1996,37.99,-100.82,4,390.1,21.21667,No,No,No,No,Sandy loam,maize,USA,0.3333
Norwood and Currie,1996,37.99,-100.82,4,390.1,21.21667,No,No,No,No,Sandy loam,maize,USA,0.297
Norwood and Currie,1996,37.99,-100.82,4,390.1,21.21667,No,No,No,No,Sandy loam,maize,USA,0.2466
Norwood and Currie,1996,37.99,-100.82,4,390.1,21.21667,No,No,No,No,Sandy loam,maize,USA,0.2179
Norwood and Currie,1996,37.99,-100.82,4,390.1,21.21667,No,No,No,No,Sandy loam,maize,USA,0.2025
Peachey et al. ,2006,44.57,-123.24,5,405.1,15.11429,Yes,Yes,Yes,Yes,Loam,maize,USA,2.2258
Peachey et al. ,2006,44.57,-123.24,4,405.1,15.11429,Yes,Yes,Yes,Yes,Loam,maize,USA,0.3623
Peachey et al. ,2006,44.57,-123.24,4,405.1,15.11429,Yes,Yes,Yes,Yes,Loam,maize,USA,0.3444
Peachey et al. ,2006,44.57,-123.24,4,405.1,15.11429,Yes,Yes,Yes,Yes,Loam,maize,USA,0.244
Peachey et al. ,2006,44.57,-123.24,5,405.1,15.11429,Yes,Yes,Yes,Yes,Loam,maize,USA,0.5915
Peachey et al. ,2006,44.57,-123.24,5,405.1,15.11429,Yes,Yes,Yes,Yes,Loam,maize,USA,0.4815
Quincke et al.,2007,40.83,-96.47,14,418.7999954,21.03333362,No,No,Yes,Yes,Loam,maize,USA,-0.0826
Quincke et al.,2007,40.83,-96.47,14,418.7999954,21.03333362,No,No,Yes,Yes,Loam,maize,USA,-0.0623
Quincke et al.,2007,40.83,-96.47,13,457.2,19.51667,No,No,Yes,Yes,Loam,soybean,USA,-0.0483
Quincke et al.,2007,40.83,-96.47,13,457.2,19.51667,No,No,Yes,Yes,Loam,soybean,USA,-0.0252
Quincke et al.,2007,40.83,-96.47,13,457.2,19.51667,Yes,Yes,Yes,Yes,Loam,soybean,USA,-0.0369
Reddy et al.,2009,34.68,-86.87,10,695.5,22.65,Yes,Yes,Yes,Yes,Loam,maize,USA,0.1862
Reddy et al.,2009,34.68,-86.87,10,695.5,22.65,Yes,Yes,Yes,Yes,Loam,maize,USA,0.0933
Reddy et al.,2009,34.68,-86.87,13,634.7,22.36667,Yes,Yes,Yes,Yes,Loam,maize,USA,0.0619
Reddy et al.,2009,34.68,-86.87,13,634.7,22.36667,Yes,Yes,Yes,Yes,Loam,maize,USA,-0.0369
Sainju and Singh,2001,32.53,-83.85,2,847.1,24.78333,Yes,Yes,No,No,Sandy loam,maize,USA,0.2453
Sainju and Singh,2001,32.53,-83.85,2,847.1,24.78333,Yes,Yes,No,No,Sandy loam,maize,USA,-0.0819
Sainju and Singh,2001,32.53,-83.85,3,468.0,24.13333,Yes,Yes,No,No,Sandy loam,maize,USA,0.66
Sainju and Singh,2001,32.53,-83.85,3,468.0,24.13333,Yes,Yes,No,No,Sandy loam,maize,USA,-0.0387
Sainju and Singh,2001,32.53,-83.85,3,468.0,24.13333,Yes,Yes,No,No,Sandy loam,maize,USA,-0.1139
Schlegel,2018,38.47,-101.75,0,404.7,12.25,No,No,No,No,Loam,wheat.winter,USA,-0.0648
